Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 106
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 74

    (46) matrix_function -> ZEROS LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 107
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 75

    (47) matrix_function -> ONES LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 108
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 76

    (57) print_statement -> PRINT matrix_values SEMICOLON .

    LBRACE          reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    IF              reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    WHILE           reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    FOR             reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    BREAK           reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    CONTINUE        reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    RETURN          reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    PRINT           reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    ID              reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    $end            reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    RBRACE          reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)
    ELSE            reduce using rule 57 (print_statement -> PRINT matrix_values SEMICOLON .)


state 77

    (62) matrix_values -> matrix_values COMMA . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 109
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 78

    (13) assignment -> lvalue ASSIGN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 79

    (14) assignment -> lvalue ADDASSIGN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 80

    (15) assignment -> lvalue SUBASSIGN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 81

    (16) assignment -> lvalue MULASSIGN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 82

    (17) assignment -> lvalue DIVASSIGN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 114
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 83

    (48) if_statement -> IF LPAREN condition RPAREN . statement
    (49) if_statement -> IF LPAREN condition RPAREN . statement ELSE statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . print_statement
    (11) statement -> . assignment
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT matrix_values SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 16

    statement                      shift and go to state 115
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    assignment                     shift and go to state 11
    lvalue                         shift and go to state 21
    matrix_element                 shift and go to state 22

state 84

    (37) condition -> expression LT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 116
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 85

    (38) condition -> expression GT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 117
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 86

    (39) condition -> expression LE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 118
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 87

    (40) condition -> expression GE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 119
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 88

    (41) condition -> expression NE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 120
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 89

    (42) condition -> expression EQ . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 121
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 90

    (50) while_loop -> WHILE LPAREN condition RPAREN . statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . print_statement
    (11) statement -> . assignment
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT matrix_values SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 16

    statement                      shift and go to state 122
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    assignment                     shift and go to state 11
    lvalue                         shift and go to state 21
    matrix_element                 shift and go to state 22

state 91

    (51) for_loop -> FOR ID ASSIGN range . statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . print_statement
    (11) statement -> . assignment
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT matrix_values SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 16

    statement                      shift and go to state 123
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    assignment                     shift and go to state 11
    lvalue                         shift and go to state 21
    matrix_element                 shift and go to state 22

state 92

    (52) range -> expression . COLON expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    COLON           shift and go to state 124
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 93

    (18) matrix_element -> ID LBRACKET expression COMMA . expression RBRACKET
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 125
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 94

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 21 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    DOTADD          reduce using rule 21 (expression -> expression PLUS expression .)
    DOTSUB          reduce using rule 21 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 21 (expression -> expression PLUS expression .)
    LT              reduce using rule 21 (expression -> expression PLUS expression .)
    GT              reduce using rule 21 (expression -> expression PLUS expression .)
    LE              reduce using rule 21 (expression -> expression PLUS expression .)
    GE              reduce using rule 21 (expression -> expression PLUS expression .)
    NE              reduce using rule 21 (expression -> expression PLUS expression .)
    EQ              reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    COLON           reduce using rule 21 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 21 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 21 (expression -> expression PLUS expression .)
    IF              reduce using rule 21 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 21 (expression -> expression PLUS expression .)
    FOR             reduce using rule 21 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 21 (expression -> expression PLUS expression .)
